,index,raceId,driverId,constructorId,ending_position,year,name,lap,fifthlap_position,fifthlap_results
0,0,841,20,9,1,2011,Australian Grand Prix,5,1.0,Winner
1,22,842,20,9,1,2011,Malaysian Grand Prix,5,1.0,Winner
2,46,843,18,1,4,2011,Chinese Grand Prix,5,1.0,No Podium
3,70,844,20,9,1,2011,Turkish Grand Prix,5,1.0,Winner
4,93,845,4,6,5,2011,Spanish Grand Prix,5,1.0,No Podium
5,117,846,20,9,1,2011,Monaco Grand Prix,5,1.0,Winner
6,140,847,20,9,2,2011,Canadian Grand Prix,5,1.0,Podium
7,164,848,20,9,1,2011,European Grand Prix,5,1.0,Winner
8,188,849,20,9,2,2011,British Grand Prix,5,1.0,Podium
9,211,850,1,1,1,2011,German Grand Prix,5,1.0,Winner
10,236,851,1,1,4,2011,Hungarian Grand Prix,5,1.0,No Podium
11,260,852,20,9,1,2011,Belgian Grand Prix,5,1.0,Winner
12,283,853,20,9,1,2011,Italian Grand Prix,5,1.0,Winner
13,301,854,20,9,1,2011,Singapore Grand Prix,5,1.0,Winner
14,325,855,20,9,3,2011,Japanese Grand Prix,5,1.0,Podium
15,349,856,20,9,1,2011,Korean Grand Prix,5,1.0,Winner
16,373,857,20,9,1,2011,Indian Grand Prix,5,1.0,Winner
17,395,858,1,1,1,2011,Abu Dhabi Grand Prix,5,1.0,Winner
18,418,859,20,9,2,2011,Brazilian Grand Prix,5,1.0,Podium
19,442,860,18,1,1,2012,Australian Grand Prix,5,1.0,Winner
20,462,861,1,1,3,2012,Malaysian Grand Prix,5,1.0,Podium
21,485,862,3,131,1,2012,Chinese Grand Prix,5,1.0,Winner
22,509,863,20,9,1,2012,Bahrain Grand Prix,5,1.0,Winner
23,533,864,4,6,2,2012,Spanish Grand Prix,5,1.0,Podium
24,557,865,17,9,1,2012,Monaco Grand Prix,5,1.0,Winner
25,578,866,20,9,4,2012,Canadian Grand Prix,5,1.0,No Podium
26,602,867,20,9,0,2012,European Grand Prix,5,1.0,No Podium
27,635,869,4,6,1,2012,German Grand Prix,5,1.0,Winner
28,648,868,4,6,2,2012,British Grand Prix,5,1.0,Podium
29,671,870,1,1,1,2012,Hungarian Grand Prix,5,1.0,Winner
30,695,871,18,1,1,2012,Belgian Grand Prix,5,1.0,Winner
31,714,872,1,1,1,2012,Italian Grand Prix,5,1.0,Winner
32,738,873,1,1,0,2012,Singapore Grand Prix,5,1.0,No Podium
33,762,874,20,9,1,2012,Japanese Grand Prix,5,1.0,Winner
34,784,875,20,9,1,2012,Korean Grand Prix,5,1.0,Winner
35,806,876,20,9,1,2012,Indian Grand Prix,5,1.0,Winner
36,830,877,1,1,0,2012,Abu Dhabi Grand Prix,5,1.0,No Podium
37,853,878,20,9,2,2012,United States Grand Prix,5,1.0,Podium
38,877,879,1,1,0,2012,Brazilian Grand Prix,5,1.0,No Podium
39,899,881,17,9,2,2013,Malaysian Grand Prix,5,1.0,Podium
40,919,880,20,9,3,2013,Australian Grand Prix,5,1.0,Podium
41,941,882,4,6,1,2013,Chinese Grand Prix,5,1.0,Winner
42,962,883,20,9,1,2013,Bahrain Grand Prix,5,1.0,Winner
43,983,884,3,131,6,2013,Spanish Grand Prix,5,1.0,No Podium
44,1005,885,3,131,1,2013,Monaco Grand Prix,5,1.0,Winner
45,1027,886,20,9,1,2013,Canadian Grand Prix,5,1.0,Winner
46,1049,887,1,131,4,2013,British Grand Prix,5,1.0,No Podium
47,1071,888,20,9,1,2013,German Grand Prix,5,1.0,Winner
48,1092,890,1,131,1,2013,Hungarian Grand Prix,5,1.0,Winner
49,1114,891,20,9,1,2013,Belgian Grand Prix,5,1.0,Winner
50,1136,892,20,9,1,2013,Italian Grand Prix,5,1.0,Winner
51,1157,893,20,9,1,2013,Singapore Grand Prix,5,1.0,Winner
52,1179,894,20,9,1,2013,Korean Grand Prix,5,1.0,Winner
53,1201,895,154,208,3,2013,Japanese Grand Prix,5,1.0,Podium
54,1222,896,13,6,4,2013,Indian Grand Prix,5,1.0,No Podium
55,1242,897,20,9,1,2013,Abu Dhabi Grand Prix,5,1.0,Winner
56,1263,898,20,9,1,2013,United States Grand Prix,5,1.0,Winner
57,1284,899,20,9,1,2013,Brazilian Grand Prix,5,1.0,Winner
58,1305,900,3,131,1,2014,Australian Grand Prix,5,1.0,Winner
59,1323,901,1,131,1,2014,Malaysian Grand Prix,5,1.0,Winner
60,1344,902,1,131,1,2014,Bahrain Grand Prix,5,1.0,Winner
61,1366,903,1,131,1,2014,Chinese Grand Prix,5,1.0,Winner
62,1388,904,1,131,1,2014,Spanish Grand Prix,5,1.0,Winner
63,1410,905,3,131,1,2014,Monaco Grand Prix,5,1.0,Winner
64,1430,906,3,131,2,2014,Canadian Grand Prix,5,1.0,Podium
65,1450,907,13,3,4,2014,Austrian Grand Prix,5,1.0,No Podium
66,1472,908,3,131,0,2014,British Grand Prix,5,1.0,No Podium
67,1492,909,3,131,1,2014,German Grand Prix,5,1.0,Winner
68,1513,910,3,131,4,2014,Hungarian Grand Prix,5,1.0,No Podium
69,1539,911,3,131,2,2014,Belgian Grand Prix,5,1.0,Podium
70,1555,912,3,131,2,2014,Italian Grand Prix,5,1.0,Podium
71,1577,913,1,131,1,2014,Singapore Grand Prix,5,1.0,Winner
72,1598,914,3,131,2,2014,Japanese Grand Prix,5,1.0,Podium
73,1619,915,1,131,1,2014,Russian Grand Prix,5,1.0,Winner
74,1640,916,3,131,2,2014,United States Grand Prix,5,1.0,Podium
75,1658,918,1,131,1,2014,Abu Dhabi Grand Prix,5,1.0,Winner
76,1680,926,1,131,1,2015,Australian Grand Prix,5,1.0,Winner
77,1690,927,20,6,1,2015,Malaysian Grand Prix,5,1.0,Winner
78,1707,928,1,131,1,2015,Chinese Grand Prix,5,1.0,Winner
79,1727,929,1,131,1,2015,Bahrain Grand Prix,5,1.0,Winner
80,1746,930,3,131,1,2015,Spanish Grand Prix,5,1.0,Winner
81,1766,931,1,131,3,2015,Monaco Grand Prix,5,1.0,Podium
82,1786,932,1,131,1,2015,Canadian Grand Prix,5,1.0,Winner
